pokemonName,typeName
Castform Sunny Form,Fire
Castform Rainy Form,Water
Castform Snowy Form,Ice
Kecleon,Normal
Shuppet,Ghost
Mega Banette,Ghost
Banette,Ghost
Duskull,Ghost
Dusclops,Ghost
Tropius,Grass
Chimecho,Psychic
Absol,Dark
Mega Absol,Dark
Wynaut,Psychic
Snorunt,Ice
Mega Glalie,Ice
Glalie,Ice
Spheal,Ice
Sealeo,Ice
Walrein,Ice
Clamperl,Water
Huntail,Water
Gorebyss,Water
Relicanth,Water
Luvdisc,Water
Bagon,Dragon
Shelgon,Dragon
Mega Salamence,Dragon
Salamence,Dragon
Beldum,Steel
Metang,Steel
Mega Metagross,Steel
Metagross,Steel
Regirock,Rock
Regice,Ice
Registeel,Steel
Mega Latias,Dragon
Latias,Dragon
Latios,Dragon
Mega Latios,Dragon
Primal Kyogre,Water
Kyogre,Water
Primal Groudon,Ground
Groudon,Ground
Mega Rayquaza,Dragon
Rayquaza,Dragon
Jirachi,Steel
Deoxys Defense Forme,Psychic
Deoxys Attack Forme,Psychic
Deoxys Normal Forme,Psychic
Deoxys Speed Forme,Psychic
Turtwig,Grass
Grotle,Grass
Torterra,Grass
Chimchar,Fire
Monferno,Fire
Infernape,Fire
Piplup,Water
Prinplup,Water
Empoleon,Water
Starly,Normal
Staravia,Normal
Staraptor,Normal
Bidoof,Normal
Bibarel,Normal
Kricketot,Bug
Kricketune,Bug
Shinx,Electric
Luxio,Electric
Luxray,Electric
Budew,Grass
Roserade,Grass
Cranidos,Rock
Rampardos,Rock
Shieldon,Rock
Bastiodon,Rock
Burmy Plant Cloak,Bug
Burmy Sandy Cloak,Bug
Burmy Trash Cloak,Bug
Wormadam Plant Cloak,Bug
Wormadam Sandy Cloak,Bug
Wormadam Trash Cloak,Bug
Mothim,Bug
Combee,Bug
Vespiquen,Bug
Pachirisu,Electric
Buizel,Water
Floatzel,Water
Cherubi,Grass
Cherrim,Grass
Shellos,Water
Gastrodon,Water
Ambipom,Normal
Drifloon,Ghost
Drifblim,Ghost
Buneary,Normal
Mega Lopunny,Normal
Lopunny,Normal
Mismagius,Ghost
Honchkrow,Dark
Glameow,Normal
Purugly,Normal
Chingling,Psychic
Stunky,Poison
Skuntank,Poison
Bronzor,Steel
Bronzong,Steel
Bonsly,Rock
Mime Jr.,Psychic
Happiny,Normal
Chatot,Normal
Spiritomb,Ghost
Gible,Dragon
Gabite,Dragon
Garchomp,Dragon
Mega Garchomp,Dragon
Munchlax,Normal
Riolu,Fighting
Mega Lucario,Fighting
Lucario,Fighting
Hippopotas,Ground
Hippowdon,Ground
Skorupi,Poison
Drapion,Poison
Croagunk,Poison
Toxicroak,Poison
Carnivine,Grass
Finneon,Water
Lumineon,Water
Mantyke,Water
Snover,Grass
Abomasnow,Grass
Mega Abomasnow,Grass
Weavile,Dark
Magnezone,Electric
Lickilicky,Normal
Rhyperior,Ground
Tangrowth,Grass
Electivire,Electric
Magmortar,Fire
Togekiss,Fairy
Yanmega,Bug
Leafeon,Grass
Glaceon,Ice
Gliscor,Ground
Mamoswine,Ice
Porygon-Z,Normal
Gallade,Psychic
Mega Gallade,Psychic
Probopass,Rock
Dusknoir,Ghost
Froslass,Ice
Fan Rotom,Electric
Frost Rotom,Electric
Wash Rotom,Electric
Heat Rotom,Electric
Rotom,Electric
Mow Rotom,Electric
Uxie,Psychic
Mesprit,Psychic
Azelf,Psychic
Dialga,Steel
Dialga Origin Forme,Steel
Palkia Origin Forme,Water
Palkia,Water
Heatran,Fire
Regigigas,Normal
Giratina Origin Forme,Ghost
Giratina Altered Forme,Ghost
Cresselia,Psychic
Phione,Water
Manaphy,Water
Darkrai,Dark
Shaymin Land Forme,Grass
Shaymin Sky Forme,Grass
Arceus,Normal
Victini,Psychic
Snivy,Grass
Servine,Grass
Serperior,Grass
Tepig,Fire
Pignite,Fire
Emboar,Fire
Oshawott,Water
Dewott,Water
Samurott,Water
Hisuian Samurott,Water
Patrat,Normal
Watchog,Normal
Lillipup,Normal
Herdier,Normal
Stoutland,Normal
Purrloin,Dark
Liepard,Dark
Pansage,Grass
Simisage,Grass
Pansear,Fire
Simisear,Fire
Panpour,Water
Simipour,Water
Munna,Psychic
Musharna,Psychic
Pidove,Normal
Tranquill,Normal
Unfezant,Normal
Blitzle,Electric
Zebstrika,Electric
Roggenrola,Rock
Boldore,Rock
Gigalith,Rock
Woobat,Psychic
Swoobat,Psychic
Drilbur,Ground
Excadrill,Ground
Mega Audino,Normal
Audino,Normal
Timburr,Fighting
Gurdurr,Fighting
Conkeldurr,Fighting
Tympole,Water
Palpitoad,Water
Seismitoad,Water
Throh,Fighting
Sawk,Fighting
Sewaddle,Bug
Swadloon,Bug
Leavanny,Bug
Venipede,Bug
Whirlipede,Bug
Scolipede,Bug
Cottonee,Grass
Whimsicott,Grass
Petilil,Grass
Hisuian Lilligant,Grass
Lilligant,Grass
Basculin White-Striped Form,Water
Basculin Blue-Striped Form,Water
Basculin Red-Striped Form,Water
Sandile,Ground
Krokorok,Ground
Krookodile,Ground
Galarian Darumaka,Ice
Darumaka,Fire
Darmanitan Standard Mode,Fire
Darmanitan Galarian Zen Mode,Ice
Darmanitan Galarian Standard Mode,Ice
Darmanitan Zen Mode,Fire
Maractus,Grass
Dwebble,Bug
Crustle,Bug
Scraggy,Dark
Scrafty,Dark
Sigilyph,Psychic
Galarian Yamask,Ground
Yamask,Ghost
Cofagrigus,Ghost
Tirtouga,Water
Carracosta,Water
Archen,Rock
Archeops,Rock
Trubbish,Poison
Garbodor Gigantamax,Poison
Garbodor,Poison
Zorua,Dark
Hisuian Zorua,Normal
Zoroark,Dark
Hisuian Zoroark,Normal
Minccino,Normal
Cinccino,Normal
Gothita,Psychic
Gothorita,Psychic
Gothitelle,Psychic
Solosis,Psychic
Duosion,Psychic
Reuniclus,Psychic
Ducklett,Water
Swanna,Water
Vanillite,Ice
Vanillish,Ice
Vanilluxe,Ice
Deerling,Normal
Sawsbuck,Normal
Emolga,Electric
Karrablast,Bug
Escavalier,Bug
Foongus,Grass
Amoonguss,Grass
Frillish,Water
Jellicent,Water
Alomomola,Water
Joltik,Bug
Galvantula,Bug
Ferroseed,Grass
Ferrothorn,Grass
Klink,Steel
Klang,Steel
Klinklang,Steel
Tynamo,Electric
Eelektrik,Electric
Eelektross,Electric
Elgyem,Psychic
Beheeyem,Psychic
Litwick,Ghost
Lampent,Ghost
Chandelure,Ghost
Axew,Dragon
Fraxure,Dragon
Haxorus,Dragon
Cubchoo,Ice
Beartic,Ice
Cryogonal,Ice
Shelmet,Bug
Accelgor,Bug
Stunfisk,Ground
Galarian Stunfisk,Ground
Mienfoo,Fighting
Mienshao,Fighting
Druddigon,Dragon
Golett,Ground
Golurk,Ground
Pawniard,Dark
Bisharp,Dark
Bouffalant,Normal
Rufflet,Normal
Hisuian Braviary,Psychic
Braviary,Normal
Vullaby,Dark
Mandibuzz,Dark
Heatmor,Fire
Durant,Bug
Deino,Dark
Zweilous,Dark
Hydreigon,Dark
Larvesta,Bug
Volcarona,Bug
Cobalion,Steel
Terrakion,Rock
Virizion,Grass
Tornadus Incarnate Forme,Flying
Tornadus Therian Forme,Flying
Thundurus Therian Forme,Electric
Thundurus Incarnate Forme,Electric
Reshiram,Dragon
Zekrom,Dragon
Landorus Incarnate Forme,Ground
Landorus Therian Forme,Ground
Kyurem,Dragon
Black Kyurem,Dragon
White Kyurem,Dragon
Keldeo Resolute Form,Water
Keldeo Ordinary Form,Water
Meloetta Pirouette Forme,Normal
Meloetta Aria Forme,Normal
Genesect,Bug
Chespin,Grass
Quilladin,Grass
Chesnaught,Grass
Fennekin,Fire
Braixen,Fire
Delphox,Fire
Froakie,Water
Frogadier,Water
Greninja,Water
Ash-Greninja,Water
Bunnelby,Normal
Diggersby,Normal
Fletchling,Normal
Fletchinder,Fire
Talonflame,Fire
Scatterbug,Bug
Spewpa,Bug
Vivillon,Bug
Litleo,Fire
Pyroar,Fire
Flabébé,Fairy
Floette,Fairy
Florges,Fairy
Skiddo,Grass
Gogoat,Grass
Pancham,Fighting
Pangoro,Fighting
Furfrou,Normal
Espurr,Psychic
Meowstic Female,Psychic
Meowstic Male,Psychic
Honedge,Steel
Doublade,Steel
Aegislash Blade Forme,Steel
Aegislash Shield Forme,Steel
Spritzee,Fairy
Aromatisse,Fairy
Swirlix,Fairy
Slurpuff,Fairy
Inkay,Dark
Malamar,Dark
Binacle,Rock
Barbaracle,Rock
Skrelp,Poison
Dragalge,Poison
Clauncher,Water
Clawitzer,Water
Helioptile,Electric
Heliolisk,Electric
Tyrunt,Rock
Tyrantrum,Rock
Amaura,Rock
Aurorus,Rock
Sylveon,Fairy
Hawlucha,Fighting
Dedenne,Electric
Carbink,Rock
Goomy,Dragon
Hisuian Sliggoo,Dragon
Sliggoo,Dragon
Goodra,Dragon
Hisuian Goodra,Dragon
Klefki,Steel
Phantump,Ghost
Trevenant,Ghost
Pumpkaboo Super Size,Ghost
Pumpkaboo Large Size,Ghost
Pumpkaboo Small Size,Ghost
Pumpkaboo Average Size,Ghost
Gourgeist Super Size,Ghost
Gourgeist Large Size,Ghost
Gourgeist Small Size,Ghost
Gourgeist Average Size,Ghost
Bergmite,Ice
Hisuian Avalugg,Ice
Avalugg,Ice
Noibat,Flying
Noivern,Flying
Xerneas,Fairy
Yveltal,Dark
Zygarde Complete Forme,Dragon
Zygarde 10% Forme,Dragon
Zygarde 50% Forme,Dragon
Mega Diancie,Rock
Diancie,Rock
Hoopa Unbound,Psychic
Hoopa Confined,Psychic
Volcanion,Fire
Rowlet,Grass
Dartrix,Grass
Hisuian Decidueye,Grass
Decidueye,Grass
Litten,Fire
Torracat,Fire
Incineroar,Fire
Popplio,Water
Brionne,Water
Primarina,Water
Pikipek,Normal
Trumbeak,Normal
Toucannon,Normal
Yungoos,Normal
Gumshoos,Normal
Grubbin,Bug
Charjabug,Bug
Vikavolt,Bug
Crabrawler,Fighting
Crabominable,Fighting
Oricorio Pa'u Style,Psychic
Oricorio Pom-Pom Style,Electric
Oricorio Sensu Style,Ghost
Oricorio Baile Style,Fire
Cutiefly,Bug
Ribombee,Bug
Rockruff,Rock
Own Tempo Rockruff,Rock
Lycanroc Midday Form,Rock
Lycanroc Midnight Form,Rock
Lycanroc Dusk Form,Rock
Wishiwashi Solo Form,Water
Wishiwashi School Form,Water
Mareanie,Poison
Toxapex,Poison
Mudbray,Ground
Mudsdale,Ground
Dewpider,Water
Araquanid,Water
Fomantis,Grass
Lurantis,Grass
Morelull,Grass
Shiinotic,Grass
Salandit,Poison
Salazzle,Poison
Stufful,Normal
Bewear,Normal
Bounsweet,Grass
Steenee,Grass
Tsareena,Grass
Comfey,Fairy
Oranguru,Normal
Passimian,Fighting
Wimpod,Bug
Golisopod,Bug
Sandygast,Ghost
Palossand,Ghost
Pyukumuku,Water
Type: Null,Normal
Silvally,Normal
Minior Meteor Form,Rock
Minior Core Form,Rock
Komala,Normal
Turtonator,Fire
Togedemaru,Electric
Mimikyu,Ghost
Bruxish,Water
Drampa,Normal
Dhelmise,Ghost
Jangmo-o,Dragon
Hakamo-o,Dragon
Kommo-o,Dragon
Tapu Koko,Electric
Tapu Lele,Psychic
Tapu Bulu,Grass
Tapu Fini,Water
Cosmog,Psychic
Cosmoem,Psychic
Solgaleo,Psychic
Lunala,Psychic
Nihilego,Rock
Buzzwole,Bug
Pheromosa,Bug
Xurkitree,Electric
Celesteela,Steel
Kartana,Grass
Guzzlord,Dark
Dusk Mane Necrozma,Psychic
Necrozma,Psychic
Dawn Wings Necrozma,Psychic
Ultra Necrozma,Psychic
Magearna,Steel
Marshadow,Fighting
Poipole,Poison
Naganadel,Poison
Stakataka,Rock
Blacephalon,Fire
Zeraora,Electric
Meltan,Steel
Melmetal Gigantamax,Steel
Melmetal,Steel
Grookey,Grass
Thwackey,Grass
Rillaboom Gigantamax,Grass
Rillaboom,Grass
Scorbunny,Fire
Raboot,Fire
Cinderace Gigantamax,Fire
Cinderace,Fire
Sobble,Water
Drizzile,Water
Inteleon Gigantamax,Water
Inteleon,Water
Skwovet,Normal
Greedent,Normal
Rookidee,Flying
Corvisquire,Flying
Corviknight,Flying
Corviknight Gigantamax,Flying
Blipbug,Bug
Dottler,Bug
Orbeetle,Bug
Orbeetle Gigantamax,Bug
Nickit,Dark
Thievul,Dark
Gossifleur,Grass
Eldegoss,Grass
Wooloo,Normal
Dubwool,Normal
Chewtle,Water
Drednaw Gigantamax,Water
Drednaw,Water
Yamper,Electric
Boltund,Electric
Rolycoly,Rock
Carkol,Rock
Coalossal Gigantamax,Rock
Coalossal,Rock
Applin,Grass
Flapple,Grass
Flapple Gigantamax,Grass
Appletun,Grass
Appletun Gigantamax,Grass
Silicobra,Ground
Sandaconda Gigantamax,Ground
Sandaconda,Ground
Cramorant,Flying
Arrokuda,Water
Barraskewda,Water
Toxel,Electric
Toxtricity Amped Form,Electric
Toxtricity Low Key Form,Electric
Sizzlipede,Fire
Centiskorch Gigantamax,Fire
Centiskorch,Fire
Clobbopus,Fighting
Grapploct,Fighting
Sinistea,Ghost
Polteageist,Ghost
Hatenna,Psychic
Hattrem,Psychic
Hatterene,Psychic
Hatterene Gigantamax,Psychic
Impidimp,Dark
Morgrem,Dark
Grimmsnarl Gigantamax,Dark
Grimmsnarl,Dark
Obstagoon,Dark
Perrserker,Steel
Cursola,Ghost
Sirfetch'd,Fighting
Mr. Rime,Ice
Runerigus,Ground
Milcery,Fairy
Alcremie,Fairy
Alcremie Gigantamax,Fairy
Falinks,Fighting
Pincurchin,Electric
Snom,Ice
Frosmoth,Ice
Stonjourner,Rock
Eiscue Noice Face,Ice
Eiscue Ice Face,Ice
Indeedee Female,Psychic
Indeedee Male,Psychic
Morpeko Hangry Mode,Electric
Morpeko Full Belly Mode,Electric
Cufant,Steel
Copperajah Gigantamax,Steel
Copperajah,Steel
Dracozolt,Electric
Arctozolt,Electric
Dracovish,Water
Arctovish,Water
Duraludon,Steel
Duraludon Gigantamax,Steel
Dreepy,Dragon
Drakloak,Dragon
Dragapult,Dragon
Zacian Hero of Many Battles,Fairy
Zacian Crowned Sword,Fairy
Zamazenta Crowned Shield,Fighting
Zamazenta Hero of Many Battles,Fighting
Eternatus Eternamax,Poison
Eternatus,Poison
Kubfu,Fighting
Urshifu (Single Strike) Gigantamax,Fighting
Urshifu (Rapid Strike) Gigantamax,Fighting
Urshifu Single Strike Style,Fighting
Urshifu Rapid Strike Style,Fighting
Zarude,Dark
Regieleki,Electric
Regidrago,Dragon
Glastrier,Ice
Spectrier,Ghost
Calyrex,Psychic
Calyrex Shadow Rider,Psychic
Calyrex Ice Rider,Psychic
Bulbasaur,Poison
Ivysaur,Poison
Venusaur,Poison
Mega Venusaur,Poison
Venusaur Gigantamax,Poison
Mega Charizard Y,Flying
Charizard Gigantamax,Flying
Mega Charizard X,Dragon
Charizard,Flying
Butterfree Gigantamax,Flying
Butterfree,Flying
Weedle,Poison
Kakuna,Poison
Beedrill,Poison
Mega Beedrill,Poison
Pidgey,Flying
Pidgeotto,Flying
Pidgeot,Flying
Mega Pidgeot,Flying
Alolan Rattata,Normal
Alolan Raticate,Normal
Spearow,Flying
Fearow,Flying
Alolan Raichu,Psychic
Alolan Sandshrew,Steel
Alolan Sandslash,Steel
Nidoqueen,Ground
Nidoking,Ground
Alolan Ninetales,Fairy
Jigglypuff,Fairy
Wigglytuff,Fairy
Zubat,Flying
Golbat,Flying
Oddish,Poison
Gloom,Poison
Vileplume,Poison
Paras,Grass
Parasect,Grass
Venonat,Poison
Venomoth,Poison
Alolan Diglett,Steel
Alolan Dugtrio,Steel
Hisuian Growlithe,Rock
Hisuian Arcanine,Rock
Poliwrath,Fighting
Bellsprout,Poison
Weepinbell,Poison
Victreebel,Poison
Tentacool,Poison
Tentacruel,Poison
Geodude,Ground
Alolan Geodude,Electric
Graveler,Ground
Alolan Graveler,Electric
Golem,Ground
Alolan Golem,Electric
Galarian Rapidash,Fairy
Slowpoke,Psychic
Mega Slowbro,Psychic
Galarian Slowbro,Psychic
Slowbro,Psychic
Magnemite,Steel
Magneton,Steel
Farfetch'd,Flying
Doduo,Flying
Dodrio,Flying
Dewgong,Ice
Alolan Grimer,Dark
Alolan Muk,Dark
Cloyster,Ice
Gastly,Poison
Haunter,Poison
Gengar,Poison
Gengar Gigantamax,Poison
Mega Gengar,Poison
Onix,Ground
Hisuian Voltorb,Grass
Hisuian Electrode,Grass
Exeggcute,Psychic
Alolan Exeggutor,Dragon
Exeggutor,Psychic
Alolan Marowak,Ghost
Galarian Weezing,Fairy
Rhyhorn,Rock
Rhydon,Rock
Starmie,Psychic
Mime Galarian Mr. Mime,Psychic
Mr. Mime,Fairy
Scyther,Flying
Jynx,Psychic
Mega Pinsir,Flying
Mega Gyarados,Dark
Gyarados,Flying
Lapras Gigantamax,Ice
Lapras,Ice
Omanyte,Water
Omastar,Water
Kabuto,Water
Kabutops,Water
Aerodactyl,Flying
Mega Aerodactyl,Flying
Galarian Articuno,Flying
Articuno,Flying
Galarian Zapdos,Flying
Zapdos,Flying
Galarian Moltres,Flying
Moltres,Flying
Dragonite,Flying
Mega Mewtwo X,Fighting
Hisuian Typhlosion,Ghost
Hoothoot,Flying
Noctowl,Flying
Ledyba,Flying
Ledian,Flying
Spinarak,Poison
Ariados,Poison
Crobat,Flying
Chinchou,Electric
Lanturn,Electric
Igglybuff,Fairy
Togetic,Flying
Natu,Flying
Xatu,Flying
Mega Ampharos,Dragon
Marill,Fairy
Azumarill,Fairy
Hoppip,Flying
Skiploom,Flying
Jumpluff,Flying
Yanma,Flying
Wooper,Ground
Quagsire,Ground
Murkrow,Flying
Slowking,Psychic
Galarian Slowking,Psychic
Girafarig,Psychic
Forretress,Steel
Gligar,Flying
Steelix,Ground
Mega Steelix,Ground
Hisuian Qwilfish,Poison
Qwilfish,Poison
Mega Scizor,Steel
Scizor,Steel
Shuckle,Rock
Heracross,Fighting
Mega Heracross,Fighting
Hisuian Sneasel,Fighting
Sneasel,Ice
Magcargo,Rock
Swinub,Ground
Piloswine,Ground
Corsola,Rock
Delibird,Flying
Mantine,Flying
Skarmory,Flying
Houndour,Fire
Houndoom,Fire
Mega Houndoom,Fire
Kingdra,Dragon
Smoochum,Psychic
Larvitar,Ground
Pupitar,Ground
Mega Tyranitar,Dark
Tyranitar,Dark
Lugia,Flying
Ho-oh,Flying
Celebi,Grass
Mega Sceptile,Dragon
Combusken,Fighting
Blaziken,Fighting
Mega Blaziken,Fighting
Marshtomp,Ground
Mega Swampert,Ground
Swampert,Ground
Galarian Zigzagoon,Normal
Galarian Linoone,Normal
Beautifly,Flying
